id,class_label
28162,教育
28164,体育
28166,房产
28167,娱乐
28168,体育
28170,时政
28172,时政
28175,教育
28177,娱乐
28180,体育
28181,家居
28182,时政
28185,家居
28186,时尚
28187,教育
28190,家居
28191,体育
28192,娱乐
28193,教育
28194,财经
28195,游戏
28196,家居
28197,时政
28198,体育
28199,家居
28202,体育
28203,科学
28204,时尚
28207,体育
28208,时政
28210,科学
28211,娱乐
28212,科学
28214,游戏
28215,时尚
28217,时尚
28219,游戏
28220,科学
28221,财经
28222,教育
28225,家居
28226,时政
28227,家居
28228,财经
28229,娱乐
28230,房产
28232,时尚
28233,房产
28234,体育
28237,娱乐
28238,科学
28240,房产
28241,科学
28242,财经
28243,游戏
28245,科学
28247,科学
28248,财经
28249,游戏
28252,时尚
28257,时政
28258,体育
28259,教育
28260,财经
28261,体育
28262,科学
28263,教育
28264,房产
28265,时尚
28266,游戏
28267,财经
28268,娱乐
28270,教育
28271,财经
28272,财经
28274,财经
28275,时政
28276,房产
28277,财经
28278,房产
28280,娱乐
28282,家居
28283,体育
28284,体育
28286,财经
28287,时尚
28289,教育
28290,财经
28293,时尚
28295,体育
28296,教育
28297,教育
28299,时政
28300,家居
28301,体育
28303,游戏
28305,体育
28306,教育
28307,财经
28308,房产
28309,体育
28311,游戏
28313,财经
28314,体育
28315,财经
28317,房产
28319,游戏
28320,体育
28321,家居
28322,娱乐
28323,时政
28324,娱乐
28327,娱乐
28328,时尚
28331,时政
28332,财经
28333,游戏
28334,时政
28335,游戏
28336,时政
28337,科学
28338,科学
28339,娱乐
28340,时尚
28344,娱乐
28346,家居
28348,财经
28349,财经
28350,体育
28352,时政
28354,体育
28355,娱乐
28356,科学
28357,财经
28359,娱乐
28360,科学
28362,财经
28363,时政
28364,游戏
28366,教育
28368,房产
28370,时尚
28371,教育
28372,游戏
28373,家居
28375,房产
28376,房产
28377,时尚
28378,财经
28379,时政
28381,科学
28385,体育
28387,游戏
28390,娱乐
28391,体育
28392,体育
28393,游戏
28395,房产
28396,娱乐
28400,体育
28402,科学
28403,时政
28404,娱乐
28406,科学
28407,财经
28408,游戏
28409,娱乐
28410,家居
28413,教育
28414,家居
28415,时政
28416,教育
28417,教育
28418,娱乐
28421,娱乐
28422,体育
28425,财经
28426,体育
28428,娱乐
28430,房产
28431,科学
28432,财经
28434,游戏
28435,娱乐
28436,娱乐
28437,时政
28440,游戏
28441,科学
28444,游戏
28445,时政
28446,体育
28447,房产
28448,娱乐
28449,家居
28451,财经
28452,时政
28453,时政
28454,财经
28455,教育
28457,娱乐
28459,娱乐
28460,家居
28462,时尚
28463,时政
28464,娱乐
28465,游戏
28467,教育
28470,教育
28471,时尚
28474,体育
28475,财经
28476,财经
28477,游戏
28478,家居
28479,时尚
28480,家居
28481,时尚
28482,时尚
28483,家居
28485,家居
28486,财经
28487,教育
28488,游戏
28489,时政
28490,教育
28492,财经
28494,娱乐
28495,财经
28496,游戏
28497,娱乐
28498,时政
28500,财经
28501,家居
28502,房产
28503,娱乐
28504,体育
28506,房产
28510,教育
28511,家居
28512,教育
28513,时尚
28514,科学
28515,游戏
28516,财经
28517,家居
28518,娱乐
28519,体育
28520,娱乐
28524,财经
28526,娱乐
28527,娱乐
28528,娱乐
28531,娱乐
28533,体育
28535,时尚
28536,房产
28538,财经
28540,娱乐
28541,房产
28543,时政
28544,娱乐
28545,财经
28550,体育
28551,时政
28553,家居
28554,时政
28556,时尚
28557,财经
28559,娱乐
28560,财经
28561,科学
28562,时政
28563,家居
28565,家居
28566,时尚
28567,体育
28568,娱乐
28570,财经
28573,时尚
28574,娱乐
28575,娱乐
28576,体育
28577,娱乐
28579,家居
28580,科学
28583,科学
28584,时尚
28585,财经
28589,娱乐
28590,体育
28592,体育
28593,娱乐
28595,游戏
28596,体育
28597,家居
28598,财经
28602,时政
28603,财经
28604,教育
28605,游戏
28606,科学
28608,时尚
28609,体育
28611,教育
28612,家居
28613,娱乐
28615,科学
28616,教育
28617,财经
28618,体育
28619,体育
28621,财经
28622,娱乐
28623,时政
28624,娱乐
28626,教育
28627,房产
28628,时政
28629,体育
28630,娱乐
28631,科学
28634,科学
28635,娱乐
28637,游戏
28638,家居
28639,时政
28641,科学
28642,教育
28644,科学
28645,教育
28646,娱乐
28648,时尚
28649,娱乐
28650,时尚
28651,家居
28652,时尚
28653,娱乐
28654,家居
28655,娱乐
28659,家居
28663,房产
28664,房产
28666,娱乐
28668,体育
28669,体育
28670,体育
28672,时尚
28674,家居
28675,时尚
28678,财经
28682,时政
28683,教育
28684,房产
28685,娱乐
28686,时尚
28687,体育
28688,科学
28689,家居
28691,娱乐
28694,娱乐
28695,娱乐
28696,教育
28698,财经
28700,财经
28701,财经
28702,教育
28703,教育
28705,财经
28706,时政
28707,娱乐
28713,时尚
28714,科学
28715,家居
28717,教育
28718,娱乐
28719,教育
28720,家居
28722,教育
28723,科学
28725,教育
28727,房产
28728,财经
28730,财经
28731,家居
28732,科学
28733,时政
28734,财经
28735,家居
28738,娱乐
28739,时政
28740,时政
28741,体育
28743,家居
28744,体育
28745,时尚
28746,教育
28750,家居
28751,房产
28752,娱乐
28753,财经
28754,财经
28755,时政
28756,体育
28758,财经
28759,房产
28760,财经
28762,科学
28763,娱乐
28765,娱乐
28767,时尚
28769,时尚
28770,科学
28771,科学
28772,教育
28774,房产
28775,财经
28776,时尚
28777,体育
28779,体育
28780,时政
28781,游戏
28782,科学
28783,游戏
28784,财经
28785,科学
28787,时政
28788,娱乐
28789,家居
28790,科学
28791,体育
28794,娱乐
28795,科学
28796,体育
28798,财经
28799,科学
28800,娱乐
28801,教育
28803,娱乐
28804,游戏
28805,时尚
28806,教育
28808,教育
28810,体育
28811,财经
28812,房产
28813,财经
28814,财经
28815,科学
28816,科学
28817,房产
28818,科学
28819,科学
28820,家居
28821,时尚
28822,娱乐
28823,科学
28824,时尚
28825,娱乐
28826,游戏
28827,娱乐
28828,游戏
28832,时尚
28833,财经
28835,时政
28836,教育
28837,家居
28838,体育
28839,娱乐
28840,娱乐
28841,家居
28842,教育
28843,娱乐
28844,房产
28846,娱乐
28848,财经
28849,时尚
28850,娱乐
28851,家居
28852,财经
28853,游戏
28854,教育
28856,娱乐
28857,游戏
28858,时政
28859,游戏
28860,体育
28861,娱乐
28862,财经
28863,家居
28864,财经
28867,家居
28869,娱乐
28870,教育
28871,游戏
28872,时尚
28874,房产
28877,房产
28879,房产
28880,体育
28882,体育
28883,时尚
28884,财经
28885,家居
28886,时政
28887,财经
28888,时尚
28893,家居
28894,游戏
28895,教育
28896,房产
28897,财经
28898,时政
28899,时尚
28902,财经
28903,家居
28904,时尚
28906,房产
28907,游戏
28908,时尚
28910,体育
28912,体育
28913,时尚
28914,时政
28916,娱乐
28918,家居
28919,家居
28921,财经
28923,时尚
28924,家居
28925,体育
28927,体育
28929,体育
28930,娱乐
28931,家居
28933,教育
28936,时尚
28939,娱乐
28940,体育
28942,科学
28943,时尚
28945,娱乐
28947,时尚
28948,科学
28949,财经
28953,时政
28954,科学
28955,娱乐
28956,时尚
28959,游戏
28960,体育
28962,财经
28963,财经
28964,体育
28966,科学
28967,财经
28968,娱乐
28969,娱乐
28970,财经
28971,时尚
28972,游戏
28973,家居
28976,财经
28979,娱乐
28982,房产
28983,财经
28984,教育
28985,财经
28987,体育
28988,财经
28989,教育
28990,游戏
28991,时尚
28992,财经
28993,体育
28994,时政
28995,娱乐
28996,时政
28997,财经
28998,时政
29000,娱乐
29001,时政
29003,体育
29004,家居
29005,科学
29007,游戏
29008,财经
29009,时政
29011,家居
29013,娱乐
29015,体育
29018,时政
29020,时政
29021,家居
29024,时尚
29025,房产
29028,财经
29029,娱乐
29030,房产
29031,财经
29032,房产
29034,娱乐
29036,教育
29037,教育
29038,时政
29040,游戏
29042,体育
29043,教育
29044,时尚
29045,教育
29047,娱乐
29049,财经
29051,娱乐
29052,教育
29053,财经
29058,财经
29059,游戏
29061,财经
29062,教育
29063,体育
29064,财经
29066,家居
29067,体育
29068,时政
29070,财经
29074,财经
29075,财经
29076,家居
29077,游戏
29078,教育
29083,教育
29084,娱乐
29085,教育
29087,体育
29090,时尚
29091,财经
29092,房产
29093,教育
29094,科学
29095,娱乐
29096,财经
29098,时尚
29099,时政
29100,家居
29103,财经
29104,科学
29105,教育
29106,游戏
29108,财经
29109,教育
29111,家居
29112,科学
29113,房产
29114,时尚
29115,家居
29116,游戏
29117,游戏
29118,财经
29119,家居
29120,游戏
29122,财经
29127,娱乐
29130,娱乐
29131,娱乐
29134,时政
29136,时政
29138,时政
29139,时尚
29142,房产
29143,家居
29145,科学
29148,游戏
29149,房产
29150,财经
29151,娱乐
29153,教育
29154,科学
29157,教育
29158,科学
29159,财经
29160,娱乐
29164,体育
29165,财经
29166,房产
29167,家居
29168,财经
29169,教育
29170,娱乐
29171,体育
29172,科学
29173,娱乐
29174,房产
29175,教育
29177,游戏
29178,房产
29181,财经
29182,家居
29183,财经
29185,时政
29186,时政
29187,教育
29188,娱乐
29190,教育
29191,体育
29192,房产
29194,财经
29196,房产
29197,体育
29198,体育
29199,时政
29200,时尚
29201,游戏
29203,娱乐
29205,时尚
29207,体育
29209,时政
29211,财经
29214,游戏
29215,体育
29217,时尚
29218,时政
29219,时政
29220,时尚
29223,游戏
29224,科学
29225,时政
29226,科学
29228,时政
29229,体育
29232,娱乐
29233,时政
29235,时政
29236,家居
29238,科学
29239,家居
29240,房产
29241,体育
29243,家居
29244,时政
29245,科学
29246,教育
29253,财经
29254,娱乐
29255,体育
29256,财经
29257,时政
29258,房产
29259,家居
29260,娱乐
29261,体育
29262,财经
29263,房产
29264,房产
29266,科学
29267,财经
29268,教育
29269,房产
29275,体育
29276,教育
29277,家居
29281,财经
29282,时政
29283,娱乐
29284,科学
29285,家居
29287,财经
29289,游戏
29291,游戏
29292,娱乐
29293,时尚
29294,娱乐
29296,科学
29297,科学
29299,娱乐
29301,娱乐
29303,教育
29304,科学
29305,教育
29306,体育
29308,游戏
29309,娱乐
29310,时尚
29312,时尚
29313,体育
29315,游戏
29316,时尚
29318,游戏
29319,娱乐
29320,教育
29321,体育
29323,家居
29324,时政
29325,时尚
29326,教育
29327,体育
29328,游戏
29329,体育
29330,时政
29331,时政
29332,家居
29333,体育
29334,房产
29337,教育
29339,教育
29340,体育
29341,时政
29342,财经
29346,娱乐
29347,娱乐
29348,时政
29352,游戏
29353,时尚
29354,娱乐
29355,时尚
29356,家居
29357,时政
29358,娱乐
29359,财经
29361,娱乐
29362,财经
29367,财经
29369,房产
29370,科学
29371,教育
29372,财经
29373,房产
29374,游戏
29375,财经
29376,体育
29378,体育
29379,时尚
29381,时尚
29385,科学
29386,家居
29387,财经
29389,财经
29390,体育
29391,游戏
29392,娱乐
29393,体育
29394,财经
29395,游戏
29398,家居
29401,家居
29402,游戏
29405,教育
29406,体育
29407,财经
29410,教育
29411,家居
29412,家居
29413,时政
29414,家居
29415,娱乐
29416,时尚
29418,教育
29419,房产
29420,财经
29422,科学
29423,教育
29424,财经
29427,财经
29428,家居
29429,教育
29430,时尚
29431,财经
29432,财经
29433,教育
29435,体育
29437,财经
29438,科学
29439,时政
29440,时尚
29441,娱乐
29442,娱乐
29445,体育
29447,房产
29448,财经
29450,时尚
29453,体育
29454,财经
29455,科学
29456,时政
29459,家居
29460,体育
29461,科学
29463,财经
29464,游戏
29465,娱乐
29466,财经
29467,时尚
29468,游戏
29470,财经
29471,娱乐
29473,娱乐
29474,科学
29475,教育
29476,娱乐
29477,游戏
29478,游戏
29479,娱乐
29480,房产
29482,时政
29483,娱乐
29484,游戏
29485,财经
29488,教育
29490,时尚
29491,体育
29493,体育
29494,财经
29495,体育
29500,家居
29501,游戏
29502,娱乐
29506,娱乐
29507,时尚
29509,时尚
29510,房产
29511,财经
29512,娱乐
29514,娱乐
29515,家居
29516,娱乐
29517,娱乐
29518,游戏
29519,时政
29520,财经
29521,财经
29522,财经
29523,时尚
29524,科学
29527,游戏
29528,科学
29529,家居
29531,科学
29534,娱乐
29535,教育
29537,财经
29538,时尚
29539,教育
29540,房产
29541,游戏
29542,时尚
29544,娱乐
29546,时尚
29547,体育
29548,体育
29551,娱乐
29552,科学
29553,娱乐
29554,家居
29555,家居
29559,财经
29560,体育
29562,时政
29563,时政
29566,科学
29567,房产
29570,房产
29571,财经
29572,游戏
29573,时政
29574,游戏
29575,教育
29576,教育
29577,时尚
29578,财经
29579,时政
29580,房产
29581,时尚
29583,家居
29584,教育
29586,体育
29587,房产
29588,教育
29590,家居
29591,财经
29592,科学
29593,体育
29595,财经
29597,体育
29598,房产
29599,娱乐
29601,时政
29602,家居
29603,房产
29604,娱乐
29605,娱乐
29608,体育
29609,娱乐
29610,时政
29611,科学
29612,教育
29613,科学
29614,时政
29616,房产
29617,娱乐
29618,教育
29619,娱乐
29620,科学
29621,时政
29622,娱乐
29623,财经
29624,科学
29626,游戏
29627,家居
29628,娱乐
29629,娱乐
29630,娱乐
29631,教育
29632,时尚
29633,教育
29634,娱乐
29635,娱乐
29636,体育
29637,家居
29638,财经
29640,体育
29641,游戏
29644,家居
29645,时尚
29647,财经
29648,科学
29649,科学
29650,娱乐
29651,游戏
29655,科学
29658,游戏
29659,科学
29660,教育
29661,教育
29662,时尚
29664,家居
29665,财经
29666,房产
29668,家居
29669,时政
29671,教育
29672,娱乐
29674,游戏
29676,财经
29677,娱乐
29678,科学
29679,娱乐
29681,房产
29682,教育
29683,财经
29685,娱乐
29687,家居
29688,房产
29689,体育
29691,家居
29693,娱乐
29695,娱乐
29696,科学
29699,娱乐
29701,体育
29702,家居
29709,娱乐
29710,房产
29711,家居
29713,财经
29714,娱乐
29715,家居
29719,教育
29720,财经
29721,财经
29722,时政
29723,娱乐
29724,房产
29725,娱乐
29726,教育
29729,教育
29730,教育
29733,娱乐
29734,房产
29736,房产
29737,娱乐
29738,房产
29739,时政
29740,教育
29741,教育
29742,科学
29743,房产
29744,时政
29745,时尚
29750,家居
29751,财经
29756,财经
29758,房产
29759,时政
29760,房产
29761,体育
29764,娱乐
29766,财经
29767,体育
29770,体育
29771,娱乐
29772,体育
29774,娱乐
29775,体育
29776,时尚
29778,娱乐
29780,游戏
29781,房产
29784,房产
29787,科学
29791,娱乐
29792,房产
29793,游戏
29794,房产
29795,时政
29796,娱乐
29797,财经
29798,财经
29800,游戏
29801,教育
29804,时尚
29805,科学
29806,体育
29810,体育
29811,娱乐
29812,娱乐
29814,游戏
29815,娱乐
29816,教育
29817,游戏
29823,家居
29824,游戏
29825,房产
29826,教育
29827,娱乐
29828,教育
29829,教育
29830,时尚
29831,科学
29832,娱乐
29833,家居
29834,房产
29835,时政
29837,科学
29838,教育
29841,娱乐
29842,体育
29843,教育
29844,娱乐
29845,房产
29847,时政
29849,娱乐
29850,家居
29851,家居
29853,教育
29854,时政
29855,娱乐
29856,体育
29857,房产
29859,教育
29862,体育
29863,游戏
29864,科学
29865,家居
29867,家居
29868,财经
29869,房产
29870,教育
29871,娱乐
29872,娱乐
29874,游戏
29875,财经
29876,时政
29877,财经
29878,体育
29879,体育
29880,时尚
29882,科学
29883,财经
29886,家居
29888,家居
29889,时政
29890,游戏
29891,时尚
29892,娱乐
29893,家居
29894,游戏
29895,体育
29896,娱乐
29900,时尚
29902,教育
29904,家居
29905,科学
29906,房产
29911,家居
29912,房产
29913,娱乐
29915,游戏
29916,娱乐
29917,时尚
29918,房产
29919,教育
29922,游戏
29923,时尚
29924,体育
29926,体育
29927,游戏
29929,游戏
29931,家居
29933,科学
29935,游戏
29936,家居
29937,家居
29938,科学
29941,时尚
29942,房产
29943,家居
29945,时尚
29946,时政
29947,时政
29948,时尚
29949,时尚
29950,时政
29951,房产
29952,时尚
29954,时政
29955,时政
29956,家居
29958,家居
29959,娱乐
29961,时政
29962,时尚
29963,时政
29964,财经
29965,娱乐
29966,游戏
29967,游戏
29968,财经
29969,时尚
29970,财经
29972,教育
29973,家居
29975,家居
29977,科学
29978,体育
29981,时尚
29982,科学
29983,娱乐
29984,科学
29985,时尚
29986,财经
29987,娱乐
29988,游戏
29990,科学
29991,游戏
29993,财经
29995,时尚
29997,时政
30000,财经
30001,科学
30002,体育
30004,科学
30006,体育
30007,教育
30008,财经
30009,教育
30010,时尚
30012,财经
30013,时政
30014,家居
30015,财经
30017,财经
30019,教育
30022,房产
30023,娱乐
30024,家居
30025,财经
30027,娱乐
30029,教育
30032,时尚
30034,时政
30035,娱乐
30036,娱乐
30037,游戏
30039,财经
30040,家居
30041,教育
30042,教育
30043,游戏
30044,游戏
30045,财经
30046,时尚
30048,时政
30049,时政
30050,家居
30051,财经
30053,时政
30054,体育
30055,游戏
30056,财经
30058,游戏
30060,财经
30062,财经
30067,家居
30068,体育
30070,娱乐
30071,娱乐
